state,nextun,overall,un
ND,53,603,43
NE,832,3548,507
NH,167,1469,310
NJ,1596,14137,1307
NM,848,3601,848
NV,4527,9150,4605
NY,4084,63445,3667
OH,1731,13030,1806
OK,1989,4625,1637
OR,9283,17254,10242
PA,1076,15096,1060
PR,1866,2900,1866
RI,28,1070,31
SC,2139,5093,2139
SD,64,826,64
TN,3648,9113,3198
TX,16551,36911,17939
UT,475,3130,443
VA,1429,8816,1430
VI,378,532,378
VT,223,1144,123
WA,5477,20439,5364
WI,581,5785,430
WV,877,2211,806
WY,1338,1038,843
AK,205,1913,197
AL,1443,5209,1545
AR,2148,4214,2612
AZ,3131,11302,3087
CA,72998,120098,74208
CO,2163,16768,9508
CT,919,4209,695
DC,512,6954,679
DE,10,1008,22
FL,28192,55170,35338
GA,8461,20516,12196
GU,1143,1301,1114
HI,2590,6246,2520
IA,134,2928,148
ID,377,1968,486
IL,2196,14144,2995
IN,700,6259,889
KS,311,2684,334
KY,754,5230,911
LA,1575,7772,3965
MA,850,17501,722
MD,1922,9454,3512
ME,62,2393,33
MI,2188,12592,2322
MN,915,7744,990
MO,2080,10237,2344
MS,1320,2413,1371
MT,784,1833,680
NC,3155,13524,4715
ND,1395,688,53
NE,173,3789,832
NH,202,1496,167
NJ,1399,13025,1596
NM,428,3245,848
NV,3341,8497,4527
NY,4157,69566,4084
OH,1338,13977,1731
OK,1146,5032,1989
OR,7390,15828,9283
PA,1359,14736,1076
PR,2726,3212,1866
RI,117,1277,28
SC,3133,4915,2139
SD,339,859,64
TN,3207,9426,3648
TX,12090,34052,16551
UT,418,3527,475
VA,1022,8424,1429
VI,363,484,378
VT,184,1160,223
WA,5053,20504,5477
WI,368,6027,581
WV,628,2410,877
WY,452,1813,1338
AK,145,1946,205
AL,1043,4689,1443
AR,1433,3812,2148
AZ,2569,10562,3131
CA,71437,118552,72998
CO,1945,9754,2163
CT,919,4448,919
DC,396,6865,512
DE,37,946,10
FL,21691,47862,28192
GA,8307,16971,8461
GU,1230,1271,1143
HI,3105,6335,2590
IA,196,3084,134
ID,636,1781,377
IL,1698,13425,2196
IN,403,6096,700
KS,249,2693,311
KY,831,5245,754
LA,1103,5226,1575
MA,759,19029,850
MD,1589,8205,1922
ME,93,3016,62
MI,2152,11527,2188
MN,795,8214,915
MO,973,8581,2080
MS,821,2403,1320
MT,834,1878,784
NC,2617,12168,3155
ND,464,2069,1395
NE,109,3145,173
NH,133,1447,202
NJ,935,12002,1399
NM,428,2819,428
NV,3785,7039,3341
NY,4103,77430,4157
OH,1103,12325,1338
OK,932,4408,1146
OR,6063,13822,7390
PA,1032,15086,1359
PR,2726,4128,2726
RI,20,1384,117
SC,1808,6544,3133
SD,55,1094,339
TN,3032,9528,3207
TX,10267,29615,12090
UT,313,3277,418
VA,690,7625,1022
VI,363,482,363
VT,163,1454,184
WA,5902,17760,5053
WI,343,6104,368
WV,430,2240,628
WY,194,953,452
AK,317,1784,145
AL,1027,4561,1043
AR,882,2936,1433
AZ,2957,10495,2569
CA,73699,113952,71437
CO,2819,10028,1945
CT,626,4450,919
DC,544,7748,396
DE,37,901,37
FL,17017,41542,21691
GA,5803,16521,8307
GU,1193,1356,1230
HI,3843,6918,3105
IA,203,3122,196
ID,469,2104,636
IL,2714,13107,1698
IN,583,5971,403
KS,305,2783,249
KY,742,5089,831
LA,1191,4606,1103
MA,593,21237,759
MD,1796,7856,1589
ME,59,2726,93
MI,1072,12227,2152
MN,841,8377,795
MO,1071,7282,973
MS,842,2226,821
MT,872,1745,834
NC,2425,11491,2617
ND,486,1258,464
NE,123,3026,109
NH,132,1376,133
NJ,974,11671,935
NM,454,2746,428
NV,4215,8582,3785
NY,4022,80590,4103
OH,1099,11823,1103
OK,778,4191,932
OR,7395,12164,6063
PA,1428,15333,1032
PR,3097,4132,2726
RI,36,1190,20
SC,1896,5057,1808
SD,136,885,55
TN,3244,9415,3032
TX,7486,28495,10267
UT,226,3081,313
VA,811,7020,690
VI,252,448,363
VT,150,1559,163
WA,7121,18442,5902
WI,442,6055,343
WV,432,2013,430
WY,291,757,194
AK,442,1956,317
AL,1218,3970,1027
AR,847,2560,882
AZ,3244,9896,2957
CA,78390,115738,73699
CO,2939,9953,2819
CT,673,4047,626
DC,318,7298,544
DE,51,953,37
FL,15361,35900,17017
GA,5366,13790,5803
GU,973,1280,1193
HI,4308,7620,3843
IA,143,3081,203
ID,738,1966,469
IL,1854,13177,2714
IN,691,5863,583
KS,282,2588,305
KY,706,4538,742
LA,1141,4081,1191
MA,760,21135,593
MD,1528,8390,1796
ME,120,2372,59
MI,960,10516,1072
MN,889,7546,841
MO,1216,6482,1071
MS,849,1983,842
MT,630,1709,872
NC,2309,10685,2425
ND,216,1305,486
NE,101,2744,123
NH,143,1445,132
NJ,1434,10098,974
NM,454,2629,454
NV,3927,8743,4215
NY,3591,88250,4022
OH,1138,11182,1099
OK,1020,3777,778
OR,8002,13226,7395
PA,1675,15421,1428
PR,3097,4518,3097
RI,37,1111,36
SC,1690,5354,1896
SD,185,1036,136
TN,3006,9123,3244
TX,6908,23678,7486
UT,236,3025,226
VA,766,7001,811
VI,252,337,252
VT,156,1523,150
WA,8466,19419,7121
WI,410,6057,442
WV,135,1835,432
WY,366,798,291
AK,294,1940,442
AL,1137,4111,1218
AR,1194,2463,847
AZ,3166,9707,3244
CA,88896,118142,78390
CO,3859,10550,2939
CT,416,3902,673
DC,897,8350,318
DE,58,1070,51
FL,15079,33559,15361
GA,3523,12909,5366
GU,765,1085,973
HI,3800,7921,4308
IA,104,3064,143
ID,639,2247,738
IL,2257,11590,1854
IN,569,5798,691
KS,345,2255,282
KY,727,4237,706
LA,975,3994,1141
MA,991,19608,760
MD,1736,7689,1528
ME,180,2241,120
MI,1023,9316,960
MN,1108,7341,889
MO,1152,6194,1216
MS,719,1738,849
MT,544,1418,630
NC,2451,9559,2309
ND,331,923,216
NE,120,2754,101
NH,174,1366,143
NJ,1414,8895,1434
NM,796,2263,454
NV,4578,7398,3927
NY,4555,86352,3591
OH,1309,10404,1138
OK,1115,4107,1020
OR,7967,13238,8002
PA,1798,15339,1675
PR,2512,4418,3097
RI,69,1160,37
SC,1501,5051,1690
SD,171,1072,185
TN,2765,8779,3006
TX,8493,23122,6908
UT,278,2807,236
VA,1008,6268,766
VI,307,341,252
VT,134,1117,156
WA,8591,20827,8466
WI,340,5685,410
WV,188,1387,135
WY,363,857,366
AK,309,1845,294
AL,1010,3793,1137
AR,1257,2467,1194
AZ,4066,8947,3166
CA,89543,131532,88896
CO,4329,10940,3859
CT,581,3388,416
DC,600,7473,897
DE,93,994,58
FL,13393,32190,15079
GA,3599,10174,3523
GU,727,852,765
HI,3475,7220,3800
IA,241,2756,104
ID,723,2037,639
IL,1942,10798,2257
IN,579,5438,569
KS,357,2287,345
KY,868,4025,727
LA,1065,3305,975
MA,985,17565,991
MD,1764,7247,1736
ME,98,2280,180
MI,899,9051,1023
MN,1121,7668,1108
MO,1214,6037,1152
MP,1022,672,648
MS,621,1472,719
MT,373,1529,544
NC,2450,8962,2451
ND,48,1089,331
NE,144,2501,120
NH,154,1456,174
NJ,1623,8536,1414
NM,796,2482,796
NV,4239,7833,4578
NY,4294,89503,4555
OH,1315,10095,1309
OK,1191,4199,1115
OR,8925,13953,7967
PA,1744,14138,1798
PR,2512,3525,2512
RI,51,1180,69
SC,1344,3916,1501
SD,285,943,171
TN,2855,8309,2765
TX,10534,23548,8493
UT,420,2852,278
VA,915,6067,1008
VI,307,381,307
VT,82,1225,134
WA,10621,21112,8591
WI,382,5027,340
WV,183,1309,188
WY,199,873,363
AK,309,1845,294
AL,1010,3793,1137
AR,1257,2467,1194
AZ,4066,8947,3166
CA,89543,131532,88896
CO,4329,10940,3859
CT,581,3388,416
DC,600,7473,897
DE,93,994,58
FL,13393,32190,15079
GA,3599,10174,3523
GU,727,852,765
HI,3475,7220,3800
IA,241,2756,104
ID,723,2037,639
IL,1942,10798,2257
IN,579,5438,569
KS,357,2287,345
KY,868,4025,727
LA,1065,3305,975
MA,985,17565,991
MD,1764,7247,1736
ME,98,2280,180
MI,899,9051,1023
MN,1121,7668,1108
MO,1214,6037,1152
MP,1022,672,648
MS,621,1472,719
MT,373,1529,544
NC,2450,8962,2451
ND,48,1089,331
NE,144,2501,120
NH,154,1456,174
NJ,1623,8536,1414
NM,796,2482,796
NV,4239,7833,4578
NY,4294,89503,4555
OH,1315,10095,1309
OK,1191,4199,1115
OR,8925,13953,7967
PA,1744,14138,1798
PR,2512,3525,2512
RI,51,1180,69
SC,1344,3916,1501
SD,285,943,171
TN,2855,8309,2765
TX,10534,23548,8493
UT,420,2852,278
VA,915,6067,1008
VI,307,381,307
VT,82,1225,134
WA,10621,21112,8591
WI,382,5027,340
WV,183,1309,188
WY,199,873,363
